"player";"elo";"set_wins";"total_sets";"set_perc";"game_wins";"total_games";"game_perc";"tournaments"
"Luffy";1724,40629770419;33;38;0,868421052631579;90;115;0,782608695652174;6
"RevoS";1669,78819337759;37;49;0,755102040816326;100;147;0,680272108843537;7
"Sky";1647,43779265837;37;45;0,822222222222222;93;130;0,715384615384615;7
"Roboto";1639,74780116066;36;51;0,705882352941177;94;140;0,671428571428571;8
"Ultimate";1607,33975319098;35;52;0,673076923076923;91;155;0,587096774193548;9
"LUGIA";1597,59062179393;18;28;0,642857142857143;48;79;0,607594936708861;5
"Sosser";1592,50682605119;11;15;0,733333333333333;29;42;0,69047619047619;2
"Mimok";1587,53337024165;25;36;0,694444444444444;60;104;0,576923076923077;6
"S/Chance";1580,94441992805;20;34;0,588235294117647;49;79;0,620253164556962;7
"Player 7";1574,41583514627;6;8;0,75;17;26;0,653846153846154;1
"Joaoarara";1571,78937837221;21;34;0,617647058823529;48;82;0,585365853658537;7
"Sabino";1569,24064979546;22;34;0,647058823529412;53;91;0,582417582417582;6
"Haxwei";1565,60326335459;17;29;0,586206896551724;39;66;0,590909090909091;6
"Abaca";1556,92883049201;8;10;0,8;20;27;0,740740740740741;1
"mysterE";1556,63109225672;14;22;0,636363636363636;36;63;0,571428571428571;4
"RitsuoFox";1550,94785160031;9;13;0,692307692307692;21;32;0,65625;2
"BeBop";1542,52004997159;21;36;0,583333333333333;51;91;0,56043956043956;8
"Roc~";1542,40826905254;13;21;0,619047619047619;31;55;0,563636363636364;4
"Amortax";1542,22415582212;15;25;0,6;34;61;0,557377049180328;5
"Floko";1537,62092318528;11;17;0,647058823529412;24;41;0,585365853658537;4
"Afro";1535,70941326704;24;39;0,615384615384615;56;97;0,577319587628866;8
"Maleson";1535,46446764635;24;42;0,571428571428571;57;101;0,564356435643564;9
"Jab Air";1529,93937408591;5;7;0,714285714285714;13;20;0,65;1
"Bent";1527,64763172046;8;12;0,666666666666667;17;29;0,586206896551724;2
"DJ";1527,04646232242;8;12;0,666666666666667;16;27;0,592592592592593;2
"Chaud";1523,38801466269;4;6;0,666666666666667;8;12;0,666666666666667;1
"Elias";1521,82245849764;13;23;0,565217391304348;28;54;0,518518518518518;5
"Janjão";1521,48319076156;4;6;0,666666666666667;9;15;0,6;1
"João Lagoas";1520,47010918876;4;6;0,666666666666667;10;18;0,555555555555556;1
"Chino";1519,4813883496;11;19;0,578947368421053;24;45;0,533333333333333;4
"Golfinho";1519,10450897817;5;7;0,714285714285714;10;16;0,625;1
"Oliveira";1517,62576492864;7;11;0,636363636363636;15;26;0,576923076923077;2
"Vyse";1517,13757675996;11;21;0,523809523809524;26;49;0,530612244897959;5
"Muju";1513,82574427745;2;4;0,5;6;10;0,6;1
"LeoDT";1513,81657490978;7;13;0,538461538461538;16;30;0,533333333333333;3
"FullMoon";1513,49802901263;2;4;0,5;6;10;0,6;1
"Cyber Twilight";1513,38124207433;9;15;0,6;20;39;0,512820512820513;3
"Burtão";1512,41994286414;8;14;0,571428571428571;18;32;0,5625;3
"Proliel";1511,58069191338;3;5;0,6;7;13;0,538461538461538;1
"Ramon";1511,14523407986;3;5;0,6;7;12;0,583333333333333;1
"Jaycee";1510,90218367857;3;5;0,6;6;10;0,6;1
"Naval";1510,22897255372;2;4;0,5;6;11;0,545454545454545;1
"MiniGoku";1510,1855624341;3;5;0,6;7;12;0,583333333333333;1
"Moonflair";1510,16048754249;3;5;0,6;7;12;0,583333333333333;1
"JBB";1509,97398947604;6;10;0,6;13;23;0,565217391304348;2
"Fakinha";1509,72745861309;5;9;0,555555555555556;11;20;0,55;2
"BrianGun";1509,52800814071;3;5;0,6;7;12;0,583333333333333;1
"Tuca";1508,49067884154;2;4;0,5;5;9;0,555555555555556;1
"Minus";1507,1144644178;2;4;0,5;6;11;0,545454545454545;1
"Ace";1506,46393388026;12;26;0,461538461538462;30;60;0,5;7
"Leso";1506,11033470616;2;4;0,5;5;9;0,555555555555556;1
"Prolo";1505,72162945967;2;4;0,5;5;9;0,555555555555556;1
"Jao";1505,66756920898;2;6;0,333333333333333;8;16;0,5;2
"Oops";1505,64216808237;2;4;0,5;5;9;0,555555555555556;1
"Ihmo";1505,59665948061;10;21;0,476190476190476;24;50;0,48;6
"Zord";1504,31274559285;3;5;0,6;6;11;0,545454545454545;1
"BrunoLana";1503,4980320517;1;3;0,333333333333333;4;8;0,5;1
"ChaosPrime";1503,13207704854;13;23;0,565217391304348;28;54;0,518518518518518;5
"Wright";1500,96767635643;3;5;0,6;6;11;0,545454545454545;1
"Morkez";1500,90599975824;4;10;0,4;11;24;0,458333333333333;3
"Djudjo";1500,81025406143;3;5;0,6;6;12;0,5;1
"Sonic Orochi";1500,72958355565;2;4;0,5;4;8;0,5;1
"Drutar";1500,64593115784;2;4;0,5;4;8;0,5;1
"LCS";1500,60908123198;2;4;0,5;5;10;0,5;1
"FireEmblem";1500,42198404495;6;10;0,6;12;24;0,5;2
"SKPeter";1500,1092575689;2;4;0,5;4;8;0,5;1
"Daftmind";1499,44083164636;2;4;0,5;4;8;0,5;1
"Quantumleaper NEO";1499,44082535312;2;4;0,5;4;8;0,5;1
"chapeudopresto";1499,36145567035;2;4;0,5;4;8;0,5;1
"Rhunii";1497,92086982683;3;7;0,428571428571429;7;15;0,466666666666667;2
"Saiduke";1497,82081352731;1;3;0,333333333333333;3;7;0,428571428571429;1
"Ditro";1496,66666666667;0;1;0;1;3;0,333333333333333;1
"Neoob";1496,66666666667;0;1;0;1;3;0,333333333333333;1
"Renault";1496,66666666667;0;1;0;1;3;0,333333333333333;1
"Pe de Moleque";1496,66666666667;0;1;0;1;3;0,333333333333333;1
"Dr. Lemos";1496,47582129785;5;11;0,454545454545455;12;27;0,444444444444444;3
"Firinplinplin";1495,23324826063;2;6;0,333333333333333;5;13;0,384615384615385;2
"test";1495,16588826;2;3;0,666666666666667;4;8;0,5;1
"Prime";1495,0530315921;4;8;0,5;8;18;0,444444444444444;2
"Lucas Portes";1494,96117769581;1;3;0,333333333333333;2;6;0,333333333333333;1
"Nyer";1494,48569551801;0;2;0;2;6;0,333333333333333;1
"Maycky";1493,40496844612;4;8;0,5;9;19;0,473684210526316;2
"Dethnerv";1493,33017468815;2;4;0,5;4;9;0,444444444444444;1
"Drei";1493,24520729482;2;4;0,5;4;9;0,444444444444444;1
