"player";"elo";"set_wins";"total_sets";"set_perc";"game_wins";"total_games";"game_perc";"tournaments"
"Luffy";1743,14871802582;39;44;0,886363636363636;104;133;0,781954887218045;7
"RevoS";1685,73166586817;41;55;0,745454545454545;110;161;0,683229813664596;8
"Sky";1654,42416012058;40;50;0,8;100;141;0,709219858156028;8
"Roboto";1639,74780116066;36;51;0,705882352941177;94;140;0,671428571428571;8
"Sosser";1626,63562477279;18;24;0,75;46;69;0,666666666666667;3
"LUGIA";1612,73231609792;22;34;0,647058823529412;58;97;0,597938144329897;6
"Ultimate";1599,13141241965;37;56;0,660714285714286;95;163;0,582822085889571;10
"Sabino";1588,49326013693;28;42;0,666666666666667;65;110;0,590909090909091;7
"Mimok";1587,53337024165;25;36;0,694444444444444;60;104;0,576923076923077;6
"BeBop";1585,28792351502;27;44;0,613636363636364;65;110;0,590909090909091;9
"Player 7";1574,41583514627;6;8;0,75;17;26;0,653846153846154;1
"S/Chance";1573,93896627392;23;39;0,58974358974359;55;90;0,611111111111111;8
"Haxwei";1569,98078822521;20;34;0,588235294117647;46;78;0,58974358974359;7
"Joaoarara";1566,93889086326;23;38;0,605263157894737;52;91;0,571428571428571;8
"mysterE";1563,44364765127;16;26;0,615384615384615;41;72;0,569444444444444;5
"Abaca";1556,92883049201;8;10;0,8;20;27;0,740740740740741;1
"Afro";1554,22565263511;27;44;0,613636363636364;63;108;0,583333333333333;9
"RitsuoFox";1550,94785160031;9;13;0,692307692307692;21;32;0,65625;2
"Amortax";1550,15540563367;17;28;0,607142857142857;39;69;0,565217391304348;6
"Maleson";1547,37213269064;28;48;0,583333333333333;65;114;0,570175438596491;10
"Floko";1545,02892331565;13;21;0,619047619047619;29;50;0,58;5
"Roc~";1540,48432471124;15;25;0,6;36;65;0,553846153846154;5
"Vyse";1536,82515830555;14;26;0,538461538461538;33;60;0,55;6
"Ihmo";1533,35227936185;14;27;0,518518518518518;34;66;0,515151515151515;7
"Jab Air";1529,93937408591;5;7;0,714285714285714;13;20;0,65;1
"Bent";1527,64763172046;8;12;0,666666666666667;17;29;0,586206896551724;2
"DJ";1527,04646232242;8;12;0,666666666666667;16;27;0,592592592592593;2
"Chaud";1523,38801466269;4;6;0,666666666666667;8;12;0,666666666666667;1
"Elias";1521,82245849764;13;23;0,565217391304348;28;54;0,518518518518518;5
"Janjão";1521,48319076156;4;6;0,666666666666667;9;15;0,6;1
"João Lagoas";1520,47010918876;4;6;0,666666666666667;10;18;0,555555555555556;1
"ChaosPrime";1520,29605472892;16;28;0,571428571428571;35;65;0,538461538461538;6
"Golfinho";1519,10450897817;5;7;0,714285714285714;10;16;0,625;1
"Oliveira";1517,62576492864;7;11;0,636363636363636;15;26;0,576923076923077;2
"Chino";1517,46938655091;12;22;0,545454545454545;27;52;0,519230769230769;5
"Muju";1513,82574427745;2;4;0,5;6;10;0,6;1
"LeoDT";1513,81657490978;7;13;0,538461538461538;16;30;0,533333333333333;3
"FullMoon";1513,49802901263;2;4;0,5;6;10;0,6;1
"FireEmblem";1513,49253158896;8;14;0,571428571428571;18;34;0,529411764705882;3
"Cyber Twilight";1513,38124207433;9;15;0,6;20;39;0,512820512820513;3
"Burtão";1512,41994286414;8;14;0,571428571428571;18;32;0,5625;3
"Proliel";1511,58069191338;3;5;0,6;7;13;0,538461538461538;1
"Ramon";1511,14523407986;3;5;0,6;7;12;0,583333333333333;1
"Jaycee";1510,90218367857;3;5;0,6;6;10;0,6;1
"Naval";1510,22897255372;2;4;0,5;6;11;0,545454545454545;1
"MiniGoku";1510,1855624341;3;5;0,6;7;12;0,583333333333333;1
"Moonflair";1510,16048754249;3;5;0,6;7;12;0,583333333333333;1
"Fakinha";1509,72745861309;5;9;0,555555555555556;11;20;0,55;2
"BrianGun";1509,52800814071;3;5;0,6;7;12;0,583333333333333;1
"Tuca";1508,49067884154;2;4;0,5;5;9;0,555555555555556;1
"Minus";1507,1144644178;2;4;0,5;6;11;0,545454545454545;1
"Leso";1506,11033470616;2;4;0,5;5;9;0,555555555555556;1
"Prolo";1505,72162945967;2;4;0,5;5;9;0,555555555555556;1
"Jao";1505,66756920898;2;6;0,333333333333333;8;16;0,5;2
"Oops";1505,64216808237;2;4;0,5;5;9;0,555555555555556;1
"Ace";1505,37155682495;14;30;0,466666666666667;34;68;0,5;8
"Alonso";1504,97311430513;9;20;0,45;21;43;0,488372093023256;6
"Zord";1504,31274559285;3;5;0,6;6;11;0,545454545454545;1
"BrunoLana";1503,4980320517;1;3;0,333333333333333;4;8;0,5;1
"Djudjo";1500,81025406143;3;5;0,6;6;12;0,5;1
"Sonic Orochi";1500,72958355565;2;4;0,5;4;8;0,5;1
"Drutar";1500,64593115784;2;4;0,5;4;8;0,5;1
"JBB";1500,24150339308;7;13;0,538461538461538;15;29;0,517241379310345;3
"SKPeter";1500,1092575689;2;4;0,5;4;8;0,5;1
