tournament;event_id;date;weekly
Koopa Armada;245904;20181215;0
Smash Season Fest: Smash Heat;288437;20190126;0
Smash Heat 2;318427;20190223;0
Smash N' Magic;318392;20190317;0
Smash N' Magic - 2nd Edition;341657;20190519;0
Smash Season Fest: Falling Leaves;352971;20190525;0
Twilight's Awakening;360966;20190623;0
Fight in Rio for the Future;362434;20190713;0
Smash N' Magic - 3rd Edition;366309;20190721;0
Battle Of Hyrule;380798;20190818;0
Smash n' Magic - 4th Edition;386097;20190915;0
Try Hard Smash in Rio #1;410897;20191027;1
Smash n' Magic - 5th Edition;402932;20191110;0
Try Hard Smash in Rio #2;421404;20191124;1
TwS - Forest Temple;417653;20191130;0
Try Hard Smash in Rio #3;424548;20191208;1
TORNEIO LEGAL;428082;20191222;0
Try Hard Smash in Rio #4;432809;20200105;1
Set Fire 3;430976;20200126;0
TwS - Fire Temple;426879;20200201;0
Try Hard Smash in Rio #5;442471;20200209;1
Beer Reversal #12 - Primeiro de 2020!;447524;20200216;0
Smash n' Magic - 6th Edition;436393;20200301;0
