tournament;event_id;date;weekly
Koopa Armada;245904;15/12/2018;0
Smash Season Fest: Smash Heat;288437;26/01/2019;0
Smash Heat 2;318427;23/02/2019;0
Smash N' Magic;318392;17/03/2019;0
Smash N' Magic - 2nd Edition;341657;19/05/2019;0
Smash Season Fest: Falling Leaves;352971;25/05/2019;0
Twilight's Awakening;360966;23/06/2019;0
Fight in Rio for the Future;362434;13/07/2019;0
Smash N' Magic - 3rd Edition;366309;21/07/2019;0
Battle Of Hyrule;380798;18/08/2019;0
Smash n' Magic - 4th Edition;386097;15/09/2019;0
Try Hard Smash in Rio #1;410897;27/10/2019;1
Smash n' Magic - 5th Edition;402932;10/11/2019;0
Try Hard Smash in Rio #2;421404;24/11/2019;1
TwS - Forest Temple;417653;30/11/2019;0
Try Hard Smash in Rio #3;424548;08/12/2019;1
TORNEIO LEGAL;428082;22/12/2019;0
Try Hard Smash in Rio #4;432809;05/01/2020;1
Set Fire 3;430976;26/01/2020;0
TwS - Fire Temple;426879;01/02/2020;0
Try Hard Smash in Rio #5;442471;09/02/2020;1
Beer Reversal #12 - Primeiro de 2020!;447524;16/02/2020;0
Smash n' Magic - 6th Edition;436393;01/03/2020;0
