"player","elo","set_wins","total_sets","set_perc","game_wins","total_games","game_perc","tournaments","list_tournaments","old_elo","var_elo"
"Luffy",1893.50911281579,75,78,0.961538461538462,191,231,0.826839826839827,13,"Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, Set Fire 3, TwS - Fire Temple, Smash n' Magic - 6th Edition",1889.76120271586,3.74791009992896
"RevoS",1753.17834579633,75,100,0.75,202,302,0.66887417218543,15,"Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Set Fire 3, TwS - Fire Temple, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition",1768.20959083256,-15.0312450362248
"Sabino",1732.76876630791,41,61,0.672131147540984,102,167,0.610778443113772,10,"Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, TwS - Forest Temple, Set Fire 3, TwS - Fire Temple, Smash n' Magic - 6th Edition",1685.32649748481,47.4422688230977
"Sky",1690.4515069411,41,59,0.694915254237288,104,170,0.611764705882353,10,"Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 5th Edition, TwS - Forest Temple, TwS - Fire Temple, Smash n' Magic - 6th Edition",1642.94501080719,47.5064961339037
"FireEmblem",1682.65446582069,36,60,0.6,88,156,0.564102564102564,12,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, TwS - Forest Temple, Try Hard Smash in Rio #4, Set Fire 3, TwS - Fire Temple, Smash n' Magic - 6th Edition",1619.02649973742,63.6279660832713
"Ultimate",1675.39314793226,58,90,0.644444444444444,153,260,0.588461538461538,16,"Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, TwS - Fire Temple, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition",1646.36823440807,29.0249135241968
"LUGIA",1674.59597396433,32,49,0.653061224489796,86,140,0.614285714285714,9,"Smash N' Magic, Smash Season Fest: Falling Leaves, Twilight's Awakening, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, Smash n' Magic - 6th Edition",1680.13912166982,-5.54314770548876
"BeBop",1651.41866584212,31,48,0.645833333333333,76,125,0.608,9,"Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, Set Fire 3",1651.41866584212,0
"Sosser",1642.19636711595,15,21,0.714285714285714,39,58,0.672413793103448,3,"Twilight's Awakening, Battle Of Hyrule, TwS - Forest Temple",1642.19636711595,0
"Amortax",1636.21285445948,37,56,0.660714285714286,91,151,0.602649006622517,10,"Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition",1614.07730416297,22.1355502965105
"Roboto",1633.30524584345,23,36,0.638888888888889,62,102,0.607843137254902,7,"Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 5th Edition, Set Fire 3",1633.30524584345,0
"RitsuoFox",1623.18140008208,15,21,0.714285714285714,36,55,0.654545454545455,3,"Fight in Rio for the Future, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1",1623.18140008208,0
"Player 7",1618.12489213233,6,8,0.75,17,26,0.653846153846154,1,"Fight in Rio for the Future",1618.12489213233,0
"Joaoarara",1611.41863194618,28,50,0.56,66,119,0.554621848739496,11,"Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, Set Fire 3, TwS - Fire Temple, Smash n' Magic - 6th Edition",1566.96260596358,44.4560259825964
"Haxwei",1606.15109057622,48,76,0.631578947368421,114,193,0.590673575129534,14,"Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Set Fire 3, TwS - Fire Temple, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition",1594.66924367439,11.4818469018369
"Mimok",1600.24672267833,35,54,0.648148148148148,85,150,0.566666666666667,10,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, TwS - Forest Temple, Set Fire 3, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition",1608.42341130105,-8.17668862271807
"Ihmo",1599.56757064945,37,64,0.578125,97,178,0.544943820224719,14,"Smash N' Magic, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Set Fire 3, TwS - Fire Temple, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition, Smash Season Fest: Falling Leaves",1612.96759696946,-13.4000263200096
"Vyse",1588.45693184812,19,35,0.542857142857143,50,86,0.581395348837209,8,"Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Try Hard Smash in Rio #4, Set Fire 3",1588.45693184812,0
"mysterE",1584.19909062573,16,26,0.615384615384615,41,72,0.569444444444444,5,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule",1584.19909062573,0
"Chino",1569.64010106303,23,39,0.58974358974359,52,92,0.565217391304348,8,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition, Battle Of Hyrule",1557.58222505031,12.0578760127207
"Elias",1558.58073867462,12,20,0.6,29,50,0.58,4,"Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Try Hard Smash in Rio #4",1558.58073867462,0
"Afro",1558.20303209068,25,45,0.555555555555556,56,106,0.528301886792453,10,"Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, Set Fire 3, Smash n' Magic - 6th Edition",1558.18816467891,0.0148674117674545
"Cyber Twilight",1551.39595312916,12,20,0.6,29,48,0.604166666666667,4,"Smash N' Magic, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #4",1551.39595312916,0
"Naval",1549.18364149872,11,17,0.647058823529412,25,42,0.595238095238095,3,"Smash N' Magic, Smash Season Fest: Falling Leaves, TwS - Fire Temple",1549.18364149872,0
"Floko",1545.40364000894,15,25,0.6,32,59,0.542372881355932,6,"Smash N' Magic, Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1",1545.40364000894,0
"ChaosPrime",1541.70785868169,20,36,0.555555555555556,44,81,0.54320987654321,8,"Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, TwS - Fire Temple",1541.70785868169,0
"Janjão",1541.10649223548,4,6,0.666666666666667,9,15,0.6,1,"Fight in Rio for the Future",1541.10649223548,0
"Ace",1538.12942533567,23,45,0.511111111111111,53,100,0.53,11,"Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, Set Fire 3, Smash n' Magic - 6th Edition, TwS - Fire Temple",1532.82276970276,5.30665563290563
"Chaud",1537.82856503628,4,6,0.666666666666667,8,12,0.666666666666667,1,"Fight in Rio for the Future",1537.82856503628,0
"Maleson",1536.67889342995,30,56,0.535714285714286,67,127,0.52755905511811,13,"Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, Set Fire 3, Smash n' Magic - 6th Edition",1531.78414669776,4.89474673218956
"Djudjo",1529.87330548164,7,11,0.636363636363636,14,24,0.583333333333333,2,"Smash N' Magic - 2nd Edition, Smash n' Magic - 5th Edition",1529.87330548164,0
"João Lagoas",1528.13011362379,4,6,0.666666666666667,10,18,0.555555555555556,1,"Smash N' Magic - 2nd Edition",1528.13011362379,0
"Golfinho",1527.32092826032,5,7,0.714285714285714,10,16,0.625,1,"Smash N' Magic - 2nd Edition",1527.32092826032,0
"DJ",1524.22416463241,12,20,0.6,24,45,0.533333333333333,4,"Smash N' Magic, Smash N' Magic - 3rd Edition, Smash n' Magic - 6th Edition, Try Hard Smash in Rio #4",1531.29696417461,-7.07279954219462
