"player","elo","set_wins","total_sets","set_perc","game_wins","total_games","game_perc","tournaments","list_tournaments","old_elo","var_elo"
"Luffy",1851.46687485592,68,73,0.931506849315068,178,217,0.820276497695853,12,"Koopa Armada, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, TORNEIO LEGAL",1854.25110654411,-2.78423168818949
"RevoS",1734.33483562722,66,87,0.758620689655172,177,262,0.675572519083969,13,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, TwS - Forest Temple, Try Hard Smash in Rio #3",1734.33483562722,0
"Sky",1690.42144405448,46,60,0.766666666666667,116,172,0.674418604651163,10,"Koopa Armada, Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 5th Edition, TwS - Forest Temple",1690.42144405448,0
"LUGIA",1669.54260992096,35,54,0.648148148148148,93,152,0.611842105263158,10,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash Season Fest: Falling Leaves, Twilight's Awakening, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, Smash Heat 2",1669.54260992096,0
"Ultimate",1663.71424286531,61,92,0.66304347826087,160,269,0.594795539033457,16,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, TwS - Forest Temple, Try Hard Smash in Rio #3",1663.71424286531,0
"Roboto",1662.89930472842,39,56,0.696428571428571,102,155,0.658064516129032,9,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 5th Edition",1662.89930472842,0
"Sosser",1648.23134911336,20,28,0.714285714285714,52,79,0.658227848101266,4,"Koopa Armada, Twilight's Awakening, Battle Of Hyrule, TwS - Forest Temple",1648.23134911336,0
"BeBop",1639.73303244976,38,59,0.644067796610169,93,154,0.603896103896104,11,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition",1639.73303244976,0
"Sabino",1616.05092416686,40,62,0.645161290322581,95,166,0.572289156626506,11,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, TwS - Forest Temple, TORNEIO LEGAL",1618.46767140293,-2.41674723606206
"Mimok",1615.73861549048,36,55,0.654545454545455,87,151,0.576158940397351,10,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Try Hard Smash in Rio #2, TwS - Forest Temple",1615.73861549048,0
"Abaca",1607.89317098771,8,10,0.8,20,27,0.740740740740741,1,"Koopa Armada",1607.89317098771,0
"Player 7",1602.64639620123,6,8,0.75,17,26,0.653846153846154,1,"Fight in Rio for the Future",1602.64639620123,0
"RitsuoFox",1602.12937668332,17,25,0.68,40,64,0.625,4,"Koopa Armada, Fight in Rio for the Future, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1",1602.12937668332,0
"Haxwei",1601.84293287263,36,60,0.6,90,151,0.596026490066225,12,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, Try Hard Smash in Rio #3, TORNEIO LEGAL",1587.4746580283,14.3682748443312
"Amortax",1598.72519231358,36,57,0.631578947368421,85,147,0.578231292517007,11,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, TwS - Forest Temple",1598.72519231358,0
"Joaoarara",1576.37771023257,28,49,0.571428571428571,63,116,0.543103448275862,11,"Koopa Armada, Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, TORNEIO LEGAL",1582.77807805183,-6.40036781925892
"FireEmblem",1574.03730803343,26,42,0.619047619047619,65,112,0.580357142857143,8,"Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, TwS - Forest Temple, TORNEIO LEGAL",1557.51631476662,16.5209932668083
"mysterE",1573.9600103345,16,26,0.615384615384615,41,72,0.569444444444444,5,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule",1573.9600103345,0
"Ihmo",1570.17975476516,25,46,0.543478260869565,62,116,0.53448275862069,11,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, Try Hard Smash in Rio #3, Smash Season Fest: Falling Leaves",1570.17975476516,0
"Vyse",1568.57616319469,20,36,0.555555555555556,48,85,0.564705882352941,8,"Koopa Armada, Smash Season Fest: Smash Heat, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1",1568.57616319469,0
"S/Chance",1562.86966447897,27,49,0.551020408163265,68,119,0.571428571428571,11,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, TORNEIO LEGAL",1565.96260240112,-3.09293792215522
"Afro",1562.09864225184,36,61,0.590163934426229,86,155,0.554838709677419,13,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, TORNEIO LEGAL",1564.79043843852,-2.69179618668386
"Jab Air",1561.27744463303,5,7,0.714285714285714,13,20,0.65,1,"Koopa Armada",1561.27744463303,0
"Maleson",1561.054730481,38,68,0.558823529411765,90,164,0.548780487804878,15,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, TORNEIO LEGAL",1558.31170878372,2.74302169728094
"Chino",1550.98040442598,18,32,0.5625,42,78,0.538461538461538,7,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #2, Battle Of Hyrule",1550.98040442598,0
"Floko",1548.99384460011,18,30,0.6,39,72,0.541666666666667,7,"Koopa Armada, Smash N' Magic, Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1",1548.99384460011,0
"Roc~",1546.87589943585,15,25,0.6,36,65,0.553846153846154,5,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic - 3rd Edition, Battle Of Hyrule",1546.87589943585,0
"Naval",1538.34154743406,12,20,0.6,31,53,0.584905660377358,4,"Smash Heat 2, Smash N' Magic, Smash Season Fest: Falling Leaves, TORNEIO LEGAL",1524.98815202061,13.3533954134527
"Cyber Twilight",1535.34478351141,12,20,0.6,27,50,0.54,4,"Koopa Armada, Smash N' Magic, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition",1535.34478351141,0
"Elias",1534.78892069231,13,23,0.565217391304348,28,54,0.518518518518518,5,"Koopa Armada, Smash Season Fest: Smash Heat, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Fight in Rio for the Future",1534.78892069231,0
"Chaud",1531.39787587334,4,6,0.666666666666667,8,12,0.666666666666667,1,"Fight in Rio for the Future",1531.39787587334,0
"DJ",1530.97557313891,9,15,0.6,19,34,0.558823529411765,3,"Smash N' Magic, Smash N' Magic - 3rd Edition, Try Hard Smash in Rio #2",1530.97557313891,0
"Janjão",1529.52960881046,4,6,0.666666666666667,9,15,0.6,1,"Fight in Rio for the Future",1529.52960881046,0
"FullMoon",1528.36913677874,2,4,0.5,6,10,0.6,1,"Koopa Armada",1528.36913677874,0
"Bent",1528.35421254116,8,12,0.666666666666667,17,29,0.586206896551724,2,"Smash Season Fest: Smash Heat, Smash Heat 2",1528.35421254116,0
"ChaosPrime",1527.84232613744,19,35,0.542857142857143,42,80,0.525,8,"Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition",1527.84232613744,0
"Djudjo",1526.72862380043,7,11,0.636363636363636,14,24,0.583333333333333,2,"Smash N' Magic - 2nd Edition, Smash n' Magic - 5th Edition",1526.72862380043,0
"Burtão",1523.92751389792,9,17,0.529411764705882,20,38,0.526315789473684,4,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Try Hard Smash in Rio #2",1523.92751389792,0
"João Lagoas",1523.61452138256,4,6,0.666666666666667,10,18,0.555555555555556,1,"Smash N' Magic - 2nd Edition",1523.61452138256,0
"MiniGoku",1521.6021663938,3,5,0.6,7,12,0.583333333333333,1,"Koopa Armada",1521.6021663938,0
"Golfinho",1521.58347132971,5,7,0.714285714285714,10,16,0.625,1,"Smash N' Magic - 2nd Edition",1521.58347132971,0
"Moonflair",1521.39876910218,3,5,0.6,7,12,0.583333333333333,1,"Koopa Armada",1521.39876910218,0
"Anhanha",1519.0558131198,4,6,0.666666666666667,10,16,0.625,1,"Try Hard Smash in Rio #2",1519.0558131198,0
"BrianGun",1518.81625624572,3,5,0.6,7,12,0.583333333333333,1,"Koopa Armada",1518.81625624572,0
"Jao",1518.06389723195,4,10,0.4,14,26,0.538461538461538,3,"Smash Season Fest: Smash Heat, Smash n' Magic - 4th Edition, Smash N' Magic - 3rd Edition",1518.06389723195,0
"Jaycee",1515.09921484621,3,5,0.6,6,10,0.6,1,"Fight in Rio for the Future",1515.09921484621,0
"Ramon",1512.90485695939,3,5,0.6,7,12,0.583333333333333,1,"Smash N' Magic",1512.90485695939,0
"Fakinha",1512.76981794886,5,9,0.555555555555556,11,20,0.55,2,"Koopa Armada, Smash Season Fest: Smash Heat",1512.76981794886,0
"Tuca",1512.66868822447,2,4,0.5,5,9,0.555555555555556,1,"Fight in Rio for the Future",1512.66868822447,0
"Proliel",1512.00906100293,6,14,0.428571428571429,17,37,0.459459459459459,4,"Fight in Rio for the Future, Smash n' Magic - 5th Edition, TORNEIO LEGAL, Try Hard Smash in Rio #1",1512.41120948297,-0.402148480041888
"Leso",1511.56462369115,2,4,0.5,5,9,0.555555555555556,1,"Koopa Armada",1511.56462369115,0
"Zord",1510.85279649447,3,5,0.6,6,11,0.545454545454545,1,"Koopa Armada",1510.85279649447,0
"Muju",1510.05225982124,2,4,0.5,6,10,0.6,1,"Smash Season Fest: Falling Leaves",1510.05225982124,0
"Prolo",1509.85989324637,2,4,0.5,5,9,0.555555555555556,1,"Koopa Armada",1509.85989324637,0
"Ace",1509.10084522992,19,41,0.463414634146341,45,93,0.483870967741935,11,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, TORNEIO LEGAL, Smash Heat 2",1513.093290979,-3.99244574908084
"Alonso",1508.45503749397,9,20,0.45,21,43,0.488372093023256,6,"Smash Heat 2, Smash N' Magic, Smash Season Fest: Falling Leaves, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash N' Magic - 2nd Edition",1508.45503749397,0
"BrunoLana",1507.53592131147,1,3,0.333333333333333,4,8,0.5,1,"Koopa Armada",1507.53592131147,0
"LeoDT",1505.96333076486,7,13,0.538461538461538,16,30,0.533333333333333,3,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic",1505.96333076486,0
"Minus",1504.57875678057,5,9,0.555555555555556,12,23,0.521739130434783,2,"Smash Season Fest: Smash Heat, Smash n' Magic - 4th Edition",1504.57875678057,0
"Sonic Orochi",1502.99725328366,2,4,0.5,4,8,0.5,1,"Koopa Armada",1502.99725328366,0
"Maycky",1502.17475476399,4,8,0.5,9,19,0.473684210526316,2,"Koopa Armada, Smash N' Magic - 2nd Edition",1502.17475476399,0
"JBB",1501.62856635945,7,13,0.538461538461538,15,29,0.517241379310345,3,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Battle Of Hyrule",1501.62856635945,0
"Drutar",1500.83841536492,2,4,0.5,4,8,0.5,1,"Smash N' Magic",1500.83841536492,0
"SKPeter",1500.53182541287,2,4,0.5,4,8,0.5,1,"Koopa Armada",1500.53182541287,0
"Prime",1498.91338311799,4,8,0.5,8,18,0.444444444444444,2,"Smash Season Fest: Smash Heat, Smash Season Fest: Falling Leaves",1498.91338311799,0
"Saiduke",1498.79949602333,1,3,0.333333333333333,3,7,0.428571428571429,1,"Smash N' Magic - 2nd Edition",1498.79949602333,0
"Renata",1498.40277777778,0,1,0,1,3,0.333333333333333,1,"Try Hard Smash in Rio #3",1498.40277777778,0
"Chadin",1498.07385717121,2,4,0.5,5,10,0.5,1,"Battle Of Hyrule",1498.07385717121,0
"Nenfz",1498.01361592193,5,9,0.555555555555556,11,22,0.5,2,"Fight in Rio for the Future, Battle Of Hyrule",1498.01361592193,0
"Daftmind",1497.64943786144,2,4,0.5,4,8,0.5,1,"Koopa Armada",1497.64943786144,0
"Quantumleaper NEO",1497.64921303501,2,4,0.5,4,8,0.5,1,"Koopa Armada",1497.64921303501,0
"Dr. Lemos",1497.51415695475,5,11,0.454545454545455,12,27,0.444444444444444,3,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2",1497.51415695475,0
"d0pe",1497.47846989566,1,3,0.333333333333333,5,12,0.416666666666667,1,"TORNEIO LEGAL",1500,-2.52153010433699
"chapeudopresto",1497.38266968474,2,4,0.5,4,8,0.5,1,"Koopa Armada",1497.38266968474,0
"HeadBenzi",1497.18835396416,4,10,0.4,9,21,0.428571428571429,3,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash Season Fest: Falling Leaves",1497.18835396416,0
"CebolaTostada",1496.9961029851,1,3,0.333333333333333,3,7,0.428571428571429,1,"TwS - Forest Temple",1496.9961029851,0
"Firinplinplin",1496.7240951666,2,6,0.333333333333333,5,13,0.384615384615385,2,"Smash N' Magic - 2nd Edition, Twilight's Awakening",1496.7240951666,0
"Ditro",1496.66666666667,0,1,0,1,3,0.333333333333333,1,"Smash Season Fest: Smash Heat",1496.66666666667,0
"Tiago Pazos",1496.33025444079,2,4,0.5,4,9,0.444444444444444,1,"Try Hard Smash in Rio #3",1496.33025444079,0
"Oops",1496.30494531743,2,6,0.333333333333333,5,13,0.384615384615385,2,"Smash N' Magic - 2nd Edition, Try Hard Smash in Rio #2",1496.30494531743,0
"Atilio",1495.94490046091,2,4,0.5,4,10,0.4,1,"Try Hard Smash in Rio #3",1495.94490046091,0
"Simic",1495.89570462995,4,12,0.333333333333333,10,26,0.384615384615385,4,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition",1495.89570462995,0
"SanDiego",1495.5713541035,0,2,0,1,5,0.2,1,"Try Hard Smash in Rio #3",1495.5713541035,0
"Lucas Portes",1494.80733722843,1,3,0.333333333333333,2,6,0.333333333333333,1,"Fight in Rio for the Future",1494.80733722843,0
"test",1494.66025304941,2,3,0.666666666666667,4,8,0.5,1,"Smash N' Magic - 3rd Edition",1494.66025304941,0
"Morkez",1494.61578615056,6,16,0.375,16,37,0.432432432432432,5,"Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Try Hard Smash in Rio #1",1494.61578615056,0
"Unexpected",1494.24277204597,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1494.24277204597,0
"Botrek",1493.42364090813,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash n' Magic - 5th Edition",1493.42364090813,0
"Nyer",1493.39199581057,0,2,0,2,6,0.333333333333333,1,"Fight in Rio for the Future",1493.39199581057,0
"Lucas",1493.27457565884,0,2,0,1,5,0.2,1,"Try Hard Smash in Rio #3",1493.27457565884,0
"Neoob",1493.05555555556,0,1,0,1,3,0.333333333333333,1,"Koopa Armada",1493.05555555556,0
"Renault",1493.05555555556,0,1,0,1,3,0.333333333333333,1,"Koopa Armada",1493.05555555556,0
"Pe de Moleque",1493.05555555556,0,1,0,1,3,0.333333333333333,1,"Koopa Armada",1493.05555555556,0
"Dark Fox",1492.89999689914,2,4,0.5,4,9,0.444444444444444,1,"Smash n' Magic - 4th Edition",1492.89999689914,0
"Magonha",1492.74513782193,0,2,0,0,4,0,1,"TwS - Forest Temple",1492.74513782193,0
"Coringa",1492.71020739591,0,2,0,1,5,0.2,1,"Try Hard Smash in Rio #3",1492.71020739591,0
"Lance",1492.65119743938,0,2,0,1,5,0.2,1,"Smash Heat 2",1492.65119743938,0
"Vallcrist",1492.59229125757,1,3,0.333333333333333,3,8,0.375,1,"Smash N' Magic",1492.59229125757,0
"Rhunii",1492.37119572804,5,13,0.384615384615385,13,29,0.448275862068966,4,"Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition",1492.37119572804,0
"Gabi18",1491.79197178081,0,2,0,0,6,0,1,"TORNEIO LEGAL",1500,-8.20802821918528
"jTurolla",1491.3559272603,0,2,0,0,6,0,1,"TORNEIO LEGAL",1500,-8.64407273969573
