"player","elo","set_wins","total_sets","set_perc","game_wins","total_games","game_perc","tournaments","old_elo","var_elo"
"Luffy",1874.98792551309,71,72,0.986111111111111,178,210,0.847619047619048,12,1874.98792551309,0
"RevoS",1741.27357339921,77,100,0.77,207,305,0.678688524590164,16,1737.13954515591,4.13402824329728
"Sabino",1721.94415345337,41,61,0.672131147540984,102,167,0.610778443113772,10,1721.94415345337,0
"FireEmblem",1673.83778965654,40,66,0.606060606060606,98,174,0.563218390804598,13,1673.83778965654,0
"Sky",1671.91384859747,35,53,0.660377358490566,89,151,0.589403973509934,9,1671.91384859747,0
"Ultimate",1665.40152578783,59,91,0.648351648351648,156,264,0.590909090909091,16,1665.40152578783,0
"LUGIA",1647.97243818891,26,41,0.634146341463415,69,116,0.594827586206897,8,1647.97243818891,0
"BeBop",1641.42839614099,30,45,0.666666666666667,72,117,0.615384615384615,8,1641.42839614099,0
"Amortax",1631.16550393845,41,62,0.661290322580645,103,171,0.60233918128655,11,1631.16550393845,0
"Sosser",1627.33058413734,15,21,0.714285714285714,39,58,0.672413793103448,3,1627.33058413734,0
"Roboto",1622.08394926561,21,32,0.65625,57,93,0.612903225806452,6,1622.08394926561,0
"RitsuoFox",1612.69597400614,17,25,0.68,41,64,0.640625,4,1614.89762422203,-2.20165021588696
"Player 7",1605.75645841905,6,8,0.75,17,26,0.653846153846154,1,1605.75645841905,0
"Joaoarara",1605.52749770196,27,47,0.574468085106383,63,112,0.5625,10,1605.52749770196,0
"Mimok",1594.87328707599,41,64,0.640625,103,181,0.569060773480663,12,1587.46694959441,7.40633748157506
"Haxwei",1594.77188430712,47,75,0.626666666666667,113,192,0.588541666666667,14,1594.77188430712,0
"Ihmo",1591.25434821668,34,59,0.576271186440678,90,165,0.545454545454545,13,1591.25434821668,0
"Vyse",1584.08269738849,19,35,0.542857142857143,50,86,0.581395348837209,8,1584.08269738849,0
"mysterE",1577.80476157649,16,26,0.615384615384615,41,72,0.569444444444444,5,1577.80476157649,0
"Chino",1564.02029984117,25,43,0.581395348837209,59,106,0.556603773584906,9,1564.02029984117,0
"Afro",1553.61703580533,26,46,0.565217391304348,58,108,0.537037037037037,10,1553.61703580533,0
"Elias",1552.75979611936,12,20,0.6,29,50,0.58,4,1552.75979611936,0
"Djudjo",1540.43568271546,10,16,0.625,21,36,0.583333333333333,3,1540.43568271546,0
"Janjão",1538.71526573885,4,6,0.666666666666667,9,15,0.6,1,1538.71526573885,0
"Chaud",1536.54242054256,4,6,0.666666666666667,8,12,0.666666666666667,1,1536.54242054256,0
"Cyber Twilight",1534.90630659201,9,15,0.6,22,36,0.611111111111111,3,1534.90630659201,0
"Ace",1533.37180014298,21,41,0.51219512195122,48,91,0.527472527472527,10,1533.37180014298,0
"Naval",1533.20370591049,6,10,0.6,15,25,0.6,2,1533.20370591049,0
"Floko",1533.00727611915,11,19,0.578947368421053,23,43,0.534883720930233,5,1533.00727611915,0
"ChaosPrime",1529.74050922123,15,29,0.517241379310345,34,65,0.523076923076923,7,1529.74050922123,0
"Maleson",1528.01758625623,26,50,0.52,59,114,0.517543859649123,12,1528.01758625623,0
"Golfinho",1525.70318343758,5,7,0.714285714285714,10,16,0.625,1,1525.70318343758,0
"PROGETO",1522.2549442716,13,21,0.619047619047619,35,59,0.593220338983051,4,1505.73873270098,16.5162115706141
"Alonso",1522.1497525437,6,13,0.461538461538462,15,29,0.517241379310345,4,1522.1497525437,0
"Jaycee",1519.34446540873,3,5,0.6,6,10,0.6,1,1519.34446540873,0
"João Lagoas",1517.94094076896,4,6,0.666666666666667,10,18,0.555555555555556,1,1517.94094076896,0
"Roc~",1515.63418835695,5,9,0.555555555555556,12,22,0.545454545454545,2,1515.63418835695,0
"Morkez",1515.59712520926,15,33,0.454545454545455,38,79,0.481012658227848,9,1518.73417756777,-3.1370523585058
"GUCCI",1515.22149730082,14,32,0.4375,34,75,0.453333333333333,9,1515.22149730082,0
"DJ",1515.07158736989,9,17,0.529411764705882,19,38,0.5,4,1515.07158736989,0
"Tuca",1513.25442557902,2,4,0.5,5,9,0.555555555555556,1,1513.25442557902,0
"Muju",1512.62279697304,2,4,0.5,6,10,0.6,1,1512.62279697304,0
"Simic",1510.26356217858,2,4,0.5,5,9,0.555555555555556,1,1510.26356217858,0
