"player","elo","set_wins","total_sets","set_perc","game_wins","total_games","game_perc","tournaments","list_tournaments","old_elo","var_elo"
"Luffy",1831.38636871244,57,62,0.919354838709677,148,181,0.81767955801105,10,"Koopa Armada, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition",1808.44185842799,22.9445102844463
"RevoS",1709.1514991177,51,69,0.739130434782609,137,203,0.67487684729064,10,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition",1699.86701882995,9.28448028774505
"Sky",1671.68618396912,45,57,0.789473684210526,113,164,0.689024390243902,9,"Koopa Armada, Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 5th Edition",1654.44322726824,17.2429567008733
"LUGIA",1651.9125542788,31,48,0.645833333333333,83,136,0.610294117647059,9,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash Season Fest: Falling Leaves, Twilight's Awakening, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, Smash Heat 2",1648.31642225568,3.59613202312039
"Roboto",1646.9667636882,39,56,0.696428571428571,102,155,0.658064516129032,9,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 5th Edition",1639.75404876839,7.21271491981156
"Ultimate",1630.50963336562,48,73,0.657534246575342,123,210,0.585714285714286,13,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition",1621.72002976234,8.78960360327437
"Sosser",1626.65726181633,18,24,0.75,46,69,0.666666666666667,3,"Koopa Armada, Twilight's Awakening, Battle Of Hyrule",1626.65726181633,0
"BeBop",1621.19479194775,38,59,0.644067796610169,93,154,0.603896103896104,11,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition",1618.37969384368,2.81509810407124
"Sabino",1611.28510130915,35,53,0.660377358490566,82,139,0.589928057553957,9,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition",1580.23197511205,31.0531261971018
"Mimok",1607.23564203793,32,47,0.680851063829787,76,131,0.580152671755725,8,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1",1607.23564203793,0
"RitsuoFox",1586.11818795255,17,25,0.68,40,64,0.625,4,"Koopa Armada, Fight in Rio for the Future, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1",1586.11818795255,0
"Amortax",1582.22136243005,27,44,0.613636363636364,61,107,0.570093457943925,9,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition",1573.42054930978,8.80081312026596
"Haxwei",1581.18395447154,26,44,0.590909090909091,60,101,0.594059405940594,9,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition",1569.78014463188,11.4038098396652
