"player","elo","set_wins","total_sets","set_perc","game_wins","total_games","game_perc","tournaments","list_tournaments","old_elo","var_elo"
"Luffy",1851.62431641432,68,73,0.931506849315068,178,217,0.820276497695853,12,"Koopa Armada, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, TORNEIO LEGAL",1851.62431641432,0
"RevoS",1744.17431208231,71,92,0.771739130434783,190,278,0.683453237410072,14,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, TwS - Forest Temple, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4",1734.9351494498,9.23916263251499
"Sky",1690.47954576978,46,60,0.766666666666667,116,172,0.674418604651163,10,"Koopa Armada, Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 5th Edition, TwS - Forest Temple",1690.47954576978,0
"LUGIA",1669.66147861642,35,54,0.648148148148148,93,152,0.611842105263158,10,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash Season Fest: Falling Leaves, Twilight's Awakening, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, Smash Heat 2",1669.66147861642,0
"Roboto",1662.8740662853,39,56,0.696428571428571,102,155,0.658064516129032,9,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 5th Edition",1662.8740662853,0
"Ultimate",1652.96446253135,63,96,0.65625,165,280,0.589285714285714,17,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, TwS - Forest Temple, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4",1664.11870956825,-11.1542470369025
"Sosser",1648.40522907455,20,28,0.714285714285714,52,79,0.658227848101266,4,"Koopa Armada, Twilight's Awakening, Battle Of Hyrule, TwS - Forest Temple",1648.40522907455,0
"BeBop",1641.22646916101,38,59,0.644067796610169,93,154,0.603896103896104,11,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition",1641.22646916101,0
"Haxwei",1620.12369676371,43,69,0.623188405797101,108,178,0.606741573033708,13,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, Try Hard Smash in Rio #3, TORNEIO LEGAL, Try Hard Smash in Rio #4",1602.90832496893,17.2153717947808
"Sabino",1616.20323236708,40,62,0.645161290322581,95,166,0.572289156626506,11,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, TwS - Forest Temple, TORNEIO LEGAL",1616.20323236708,0
"Mimok",1615.96086954412,36,55,0.654545454545455,87,151,0.576158940397351,10,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Try Hard Smash in Rio #2, TwS - Forest Temple",1615.96086954412,0
"Abaca",1607.89317098771,8,10,0.8,20,27,0.740740740740741,1,"Koopa Armada",1607.89317098771,0
"Player 7",1602.65189039353,6,8,0.75,17,26,0.653846153846154,1,"Fight in Rio for the Future",1602.65189039353,0
"RitsuoFox",1602.46311176312,17,25,0.68,40,64,0.625,4,"Koopa Armada, Fight in Rio for the Future, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1",1602.46311176312,0
"Amortax",1599.05997147844,36,57,0.631578947368421,85,147,0.578231292517007,11,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, TwS - Forest Temple",1599.05997147844,0
"FireEmblem",1589.01957242485,32,54,0.592592592592593,81,143,0.566433566433566,11,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, TwS - Forest Temple, TORNEIO LEGAL, Try Hard Smash in Rio #4",1573.69375568309,15.3258167417612
"Ihmo",1580.27181484389,28,51,0.549019607843137,71,133,0.533834586466165,12,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Smash Season Fest: Falling Leaves",1571.37157364765,8.90024119624081
"Joaoarara",1576.94460905798,28,49,0.571428571428571,63,116,0.543103448275862,11,"Koopa Armada, Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, TORNEIO LEGAL",1576.94460905798,0
"mysterE",1573.97864482491,16,26,0.615384615384615,41,72,0.569444444444444,5,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule",1573.97864482491,0
"Vyse",1570.92573424681,22,40,0.55,54,95,0.568421052631579,9,"Koopa Armada, Smash Season Fest: Smash Heat, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Try Hard Smash in Rio #4",1568.67563008168,2.25010416513578
"S/Chance",1563.31732942039,27,49,0.551020408163265,68,119,0.571428571428571,11,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, TORNEIO LEGAL",1563.31732942039,0
