"player","elo","set_wins","total_sets","set_perc","game_wins","total_games","game_perc","tournaments","list_tournaments","old_elo","var_elo"
"Luffy",1892.07849084148,80,83,0.963855421686747,206,251,0.820717131474104,14,"Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, TORNEIO LEGAL, Set Fire 3, TwS - Fire Temple, Smash n' Magic - 6th Edition",1886.82853320379,5.2499576376872
"RevoS",1758.50894245104,84,109,0.770642201834862,225,331,0.6797583081571,17,"Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, TwS - Forest Temple, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Set Fire 3, TwS - Fire Temple, Try Hard Smash in Rio #5, Beer Reversal #12 - Primeiro de 2020!, Smash n' Magic - 6th Edition",1774.02122970201,-15.5122872509755
"Sabino",1734.17720591215,43,65,0.661538461538462,109,182,0.598901098901099,11,"Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, TwS - Forest Temple, TORNEIO LEGAL, Set Fire 3, TwS - Fire Temple, Smash n' Magic - 6th Edition",1685.4971576321,48.6800482800486
"FireEmblem",1696.11955651788,48,78,0.615384615384615,125,214,0.58411214953271,15,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, TwS - Forest Temple, TORNEIO LEGAL, Try Hard Smash in Rio #4, Set Fire 3, TwS - Fire Temple, Beer Reversal #12 - Primeiro de 2020!, Smash n' Magic - 6th Edition",1638.3094717252,57.8100847926773
"Sky",1693.72518583982,41,59,0.694915254237288,104,170,0.611764705882353,10,"Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 5th Edition, TwS - Forest Temple, TwS - Fire Temple, Smash n' Magic - 6th Edition",1643.49287597832,50.2323098614938
"Ultimate",1679.69208962452,62,96,0.645833333333333,165,280,0.589285714285714,17,"Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, TwS - Forest Temple, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, TwS - Fire Temple, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition",1650.30858268128,29.3835069432455
"LUGIA",1675.12388440546,32,49,0.653061224489796,86,140,0.614285714285714,9,"Smash N' Magic, Smash Season Fest: Falling Leaves, Twilight's Awakening, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, Smash n' Magic - 6th Edition",1680.26816934289,-5.14428493743208
"BeBop",1652.77567475146,31,48,0.645833333333333,76,125,0.608,9,"Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, Set Fire 3",1652.77567475146,0
"Sosser",1642.41760146804,15,21,0.714285714285714,39,58,0.672413793103448,3,"Twilight's Awakening, Battle Of Hyrule, TwS - Forest Temple",1642.41760146804,0
"Amortax",1639.78435629734,41,62,0.661290322580645,103,171,0.60233918128655,11,"Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, TwS - Forest Temple, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition",1618.99640281104,20.7879534862971
"Roboto",1633.43646194672,23,36,0.638888888888889,62,102,0.607843137254902,7,"Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 5th Edition, Set Fire 3",1633.43646194672,0
"RitsuoFox",1623.18140008208,15,21,0.714285714285714,36,55,0.654545454545455,3,"Fight in Rio for the Future, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1",1623.18140008208,0
"Player 7",1618.12489213233,6,8,0.75,17,26,0.653846153846154,1,"Fight in Rio for the Future",1618.12489213233,0
"Haxwei",1617.12634938363,57,91,0.626373626373626,142,241,0.589211618257261,17,"Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, Try Hard Smash in Rio #3, TORNEIO LEGAL, Try Hard Smash in Rio #4, Set Fire 3, TwS - Fire Temple, Try Hard Smash in Rio #5, Beer Reversal #12 - Primeiro de 2020!, Smash n' Magic - 6th Edition",1609.20664303659,7.91970634704489
"Joaoarara",1609.8393479584,32,58,0.551724137931034,76,139,0.546762589928058,13,"Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, TORNEIO LEGAL, Set Fire 3, TwS - Fire Temple, Beer Reversal #12 - Primeiro de 2020!, Smash n' Magic - 6th Edition",1564.44936660169,45.3899813567125
"Ihmo",1600.09087850496,37,64,0.578125,97,178,0.544943820224719,14,"Smash N' Magic, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Set Fire 3, TwS - Fire Temple, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition, Smash Season Fest: Falling Leaves",1613.55135667347,-13.4604781685127
"Mimok",1598.24758219636,37,58,0.637931034482759,90,160,0.5625,11,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Try Hard Smash in Rio #2, TwS - Forest Temple, Set Fire 3, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition",1606.26072253083,-8.01314033446442
"Vyse",1588.37426223215,19,35,0.542857142857143,50,86,0.581395348837209,8,"Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Try Hard Smash in Rio #4, Set Fire 3",1588.37426223215,0
"mysterE",1584.19909062573,16,26,0.615384615384615,41,72,0.569444444444444,5,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule",1584.19909062573,0
