"player","elo","set_wins","total_sets","set_perc","game_wins","total_games","game_perc","tournaments","list_tournaments","old_elo","var_elo"
"Luffy",1894.25993221575,75,78,0.961538461538462,191,231,0.826839826839827,13,"Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, Set Fire 3, TwS - Fire Temple, Smash n' Magic - 6th Edition",1890.35252899191,3.90740322383476
"RevoS",1755.15300808022,80,105,0.761904761904762,215,319,0.67398119122257,16,"Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, TwS - Forest Temple, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Set Fire 3, TwS - Fire Temple, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition",1770.39680902797,-15.2438009477535
"Sabino",1733.50364581084,41,61,0.672131147540984,102,167,0.610778443113772,10,"Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, TwS - Forest Temple, Set Fire 3, TwS - Fire Temple, Smash n' Magic - 6th Edition",1685.90949965958,47.59414615126
"Sky",1690.8659640277,41,59,0.694915254237288,104,170,0.611764705882353,10,"Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 5th Edition, TwS - Forest Temple, TwS - Fire Temple, Smash n' Magic - 6th Edition",1643.04148103568,47.8244829920211
"FireEmblem",1684.6540158899,40,66,0.606060606060606,98,174,0.563218390804598,13,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, TwS - Forest Temple, Try Hard Smash in Rio #4, Set Fire 3, TwS - Fire Temple, Smash n' Magic - 6th Edition",1621.51111305265,63.1429028372527
"Ultimate",1678.6637176705,62,96,0.645833333333333,165,280,0.589285714285714,17,"Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, TwS - Forest Temple, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, TwS - Fire Temple, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition",1650.24710747768,28.4166101928215
"LUGIA",1674.65000096016,32,49,0.653061224489796,86,140,0.614285714285714,9,"Smash N' Magic, Smash Season Fest: Falling Leaves, Twilight's Awakening, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, Smash n' Magic - 6th Edition",1680.26816934289,-5.61816838272966
"BeBop",1651.53469977101,31,48,0.645833333333333,76,125,0.608,9,"Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, Set Fire 3",1651.53469977101,0
"Sosser",1642.41760146804,15,21,0.714285714285714,39,58,0.672413793103448,3,"Twilight's Awakening, Battle Of Hyrule, TwS - Forest Temple",1642.41760146804,0
"Amortax",1639.90524367282,41,62,0.661290322580645,103,171,0.60233918128655,11,"Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, TwS - Forest Temple, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition",1618.70694356528,21.1983001075448
"Roboto",1633.26173929448,23,36,0.638888888888889,62,102,0.607843137254902,7,"Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 5th Edition, Set Fire 3",1633.26173929448,0
"RitsuoFox",1623.18140008208,15,21,0.714285714285714,36,55,0.654545454545455,3,"Fight in Rio for the Future, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1",1623.18140008208,0
