"p1","p2","sets","set_wins_p1","set_wins_p2","game_wins_p1","game_wins_p2","tournaments"
"Luffy","RevoS",7,6,1,20,4,"Smash N' Magic, Smash N' Magic - 2nd Edition, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Try Hard Smash in Rio #1, Try Hard Smash in Rio #1"
"Sky","Ultimate",7,6,1,18,8,"Koopa Armada, Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 5th Edition"
"Luffy","LUGIA",6,6,0,17,3,"Smash N' Magic, Smash Season Fest: Falling Leaves, Twilight's Awakening, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 4th Edition"
"Luffy","Sky",6,3,3,12,11,"Koopa Armada, Koopa Armada, Smash N' Magic, Battle Of Hyrule, Smash n' Magic - 5th Edition, Smash n' Magic - 5th Edition"
"LUGIA","RevoS",5,2,3,8,11,"Smash Heat 2, Smash N' Magic, Twilight's Awakening, Twilight's Awakening, Battle Of Hyrule"
"LUGIA","Ultimate",5,2,3,8,9,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash Season Fest: Falling Leaves, Battle Of Hyrule, Try Hard Smash in Rio #1"
"RevoS","Roboto",5,4,1,10,3,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition"
"RevoS","Sabino",5,5,0,13,1,"Smash Heat 2, Smash Season Fest: Falling Leaves, Battle Of Hyrule, Smash n' Magic - 5th Edition, Smash n' Magic - 5th Edition"
"RevoS","Sky",5,2,3,9,10,"Smash N' Magic, Smash N' Magic - 2nd Edition, Smash N' Magic - 3rd Edition, Smash n' Magic - 5th Edition, Smash n' Magic - 5th Edition"
"Afro","Ozzy",4,4,0,8,1,"Koopa Armada, Smash Season Fest: Smash Heat, Smash N' Magic - 2nd Edition, Twilight's Awakening"
"BeBop","Maleson",4,2,2,6,4,"Smash N' Magic, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash N' Magic - 3rd Edition"
"Luffy","Ultimate",4,4,0,12,2,"Koopa Armada, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening"
"Mimok","RevoS",4,3,1,8,7,"Smash Season Fest: Smash Heat, Twilight's Awakening, Smash N' Magic - 3rd Edition, Smash N' Magic - 3rd Edition"
"Mimok","Roboto",4,3,1,9,8,"Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash N' Magic - 3rd Edition, Smash N' Magic - 3rd Edition"
"Mimok","Ultimate",4,3,1,8,5,"Smash Heat 2, Fight in Rio for the Future, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1"
"RevoS","Ultimate",4,3,1,10,6,"Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Try Hard Smash in Rio #1, Try Hard Smash in Rio #1"
